# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --top-module harvos_soc -Mdir C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir -Irtl -Wno-fatal -Wno-WIDTH -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM rtl/harvos_pkg.sv rtl/harvos_pagetable.sv rtl/harvos_tlb.sv rtl/harvos_mmu.sv rtl/harvos_mpu.sv rtl/harvos_cpu.sv rtl/harvos_smp_bus2.sv rtl/harvos_l1_cache.sv rtl/harvos_l2_cache.sv rtl/harvos_coherence_dir.sv rtl/harvos_dma_iommu.sv rtl/harvos_usb_pkg.sv rtl/harvos_usb_packet_rx.sv rtl/harvos_usb_packet_engine.sv rtl/harvos_usb_fs_phy.sv rtl/harvos_usb_utmi_adapter.sv rtl/harvos_usb_host_mmio.sv rtl/harvos_imem_loader_mmio.sv rtl/harvos_net_mmio.sv rtl/harvos_mister_hps_block.sv rtl/harvos_kernel_model.sv rtl/harvos_signature.sv rtl/harvos_secure_boot.sv rtl/harvos_trace.sv rtl/harvos_ddr_bridge.sv rtl/harvos_assertions.sv rtl/harvos_soc.sv --exe sim/verilator_soc/harvos_soc_boot_tb.cpp"
T      6021        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc.cpp"
T      5472        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc.h"
T      2216        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc.mk"
T      3780        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc__ConstPool__0__Slow.cpp"
T      1057        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc__Syms.h"
T       923        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc__Syms__Slow.cpp"
T     42502        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc___024root.h"
T    815600        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc___024root__0.cpp"
T    647066        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc___024root__0__Slow.cpp"
T    571456        0  1779602274           0  1779667867           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/processor_boot/obj_dir/Vharvos_soc___024root__1.cpp"
