# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --top-module mycore -Mdir C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir -Irtl -Wno-fatal -Wno-WIDTH -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM rtl/harvos_pkg.sv rtl/harvos_pagetable.sv rtl/harvos_tlb.sv rtl/harvos_mmu.sv rtl/harvos_mpu.sv rtl/harvos_cpu.sv rtl/harvos_smp_bus2.sv rtl/harvos_l1_cache.sv rtl/harvos_l2_cache.sv rtl/harvos_coherence_dir.sv rtl/harvos_dma_iommu.sv rtl/harvos_kernel_model.sv rtl/harvos_signature.sv rtl/harvos_secure_boot.sv rtl/harvos_trace.sv rtl/harvos_ddr_bridge.sv rtl/harvos_assertions.sv rtl/harvos_soc.sv rtl/harvos_boot_ram.sv rtl/harvos_video.sv rtl/mycore.v --exe sim/verilator_sdl/harvos_video_tb.cpp"
T      3771        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore.cpp"
T      3966        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore.h"
T      2183        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore.mk"
T      2691        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore__ConstPool__0__Slow.cpp"
T      1017        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore__Syms.h"
T       899        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore__Syms__Slow.cpp"
T     19092        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore___024root.h"
T    629088        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore___024root__0.cpp"
T    545883        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore___024root__0__Slow.cpp"
T    439589        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore___024root__1.cpp"
T     34575        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore___024root__1__Slow.cpp"
T       688        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore___024root__Slow.cpp"
T       715        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore___024unit.h"
T       695        0  1779577159           0  1779578018           0 "unhashed" "C:/Users/dennis/Documents/HarvOS/Template_MiSTer-master/build/verilator_sdl/obj_dir/Vmycore___024unit__Slow.cpp"
